 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         wec3.GDF                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wec3.pot                       
 wec3                                                                   
                                                                        
                                                                        
 POTEN run date and starting time:        01-Sep-2015  --  17:56:03     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    17:56:06          -1                                      
    0.0000    17:56:08          -1                                      
  314.1593    17:56:10          -1      -1                              
  157.0796    17:56:11          -1      -1                              
  104.7198    17:56:13          -1      -1                              
   78.5398    17:56:15          -1      -1                              
   62.8319    17:56:16          -1      -1                              
   52.3599    17:56:18          -1      -1                              
   44.8799    17:56:20          -1      -1                              
   39.2699    17:56:21          -1      -1                              
   34.9066    17:56:23          -1      -1                              
   31.4159    17:56:25          -1      -1                              
   28.5599    17:56:26          -1      -1                              
   26.1799    17:56:28          -1      -1                              
   24.1661    17:56:30          -1      -1                              
   22.4400    17:56:31          -1      -1                              
   20.9440    17:56:33          -1      -1                              
   19.6350    17:56:35          -1      -1                              
   18.4800    17:56:36          -1      -1                              
   17.4533    17:56:38          -1      -1                              
   16.5347    17:56:40          -1      -1                              
   15.7080    17:56:41          -1      -1                              
   14.9600    17:56:43          -1      -1                              
   14.2800    17:56:45          -1      -1                              
   13.6591    17:56:47          -1      -1                              
   13.0900    17:56:48          -1      -1                              
   12.5664    17:56:50          -1      -1                              
   12.0830    17:56:52          -1      -1                              
   11.6355    17:56:53          -1      -1                              
   11.2200    17:56:55          -1      -1                              
   10.8331    17:56:57          -1      -1                              
   10.4720    17:56:58          -1      -1                              
   10.1342    17:57:00          -1      -1                              
    9.8175    17:57:02          -1      -1                              
    9.5200    17:57:03          -1      -1                              
    9.2400    17:57:05          -1      -1                              
    8.9760    17:57:07          -1      -1                              
    8.7266    17:57:08          -1      -1                              
    8.4908    17:57:10          -1      -1                              
    8.2674    17:57:12          -1      -1                              
    8.0554    17:57:13          -1      -1                              
    7.8540    17:57:15          -1      -1                              
    7.6624    17:57:17          -1      -1                              
    7.4800    17:57:18          -1      -1                              
    7.3060    17:57:20          -1      -1                              
    7.1400    17:57:22          -1      -1                              
    6.9813    17:57:24          -1      -1                              
    6.8296    17:57:25          -1      -1                              
    6.6842    17:57:27          -1      -1                              
    6.5450    17:57:29          -1      -1                              
    6.4114    17:57:30          -1      -1                              
    6.2832    17:57:32          -1      -1                              
    6.1600    17:57:34          -1      -1                              
    6.0415    17:57:35          -1      -1                              
    5.9275    17:57:37          -1      -1                              
    5.8178    17:57:39          -1      -1                              
    5.7120    17:57:40          -1      -1                              
    5.6100    17:57:42          -1      -1                              
    5.5116    17:57:44          -1      -1                              
    5.4165    17:57:46          -1      -1                              
    5.3247    17:57:47          -1      -1                              
    5.2360    17:57:49          -1      -1                              
    5.1502    17:57:51          -1      -1                              
    5.0671    17:57:52          -1      -1                              
    4.9867    17:57:54          -1      -1                              
    4.9087    17:57:56          -1      -1                              
    4.8332    17:57:58          -1      -1                              
    4.7600    17:57:59          -1      -1                              
    4.6889    17:58:01          -1      -1                              
    4.6200    17:58:03          -1      -1                              
    4.5530    17:58:04          -1      -1                              
    4.4880    17:58:06          -1      -1                              
    4.4248    17:58:08          -1      -1                              
    4.3633    17:58:10          -1      -1                              
    4.3036    17:58:11          -1      -1                              
    4.2454    17:56:06          -1      -1                              
    4.1888    17:56:08          -1      -1                              
    4.1337    17:56:10          -1      -1                              
    4.0800    17:56:11          -1      -1                              
    4.0277    17:56:13          -1      -1                              
    3.9767    17:56:15          -1      -1                              
    3.9270    17:56:17          -1      -1                              
    3.8785    17:56:19          -1      -1                              
    3.8312    17:56:20          -1      -1                              
    3.7851    17:56:22          -1      -1                              
    3.7400    17:56:24          -1      -1                              
    3.6960    17:56:26          -1      -1                              
    3.6530    17:56:27          -1      -1                              
    3.6110    17:56:29          -1      -1                              
    3.5700    17:56:31          -1      -1                              
    3.5299    17:56:33          -1      -1                              
    3.4907    17:56:35          -1      -1                              
    3.4523    17:56:36          -1      -1                              
    3.4148    17:56:38          -1      -1                              
    3.3781    17:56:40          -1      -1                              
    3.3421    17:56:42          -1      -1                              
    3.3069    17:56:43          -1      -1                              
    3.2725    17:56:45          -1      -1                              
    3.2388    17:56:47          -1      -1                              
    3.2057    17:56:49          -1      -1                              
    3.1733    17:56:51          -1      -1                              
    3.1416    17:56:52          -1      -1                              
    3.1105    17:56:54          -1      -1                              
    3.0800    17:56:56          -1      -1                              
    3.0501    17:56:58          -1      -1                              
    3.0208    17:57:00          -1      -1                              
    2.9920    17:57:01          -1      -1                              
    2.9638    17:57:03          -1      -1                              
    2.9361    17:57:05          -1      -1                              
    2.9089    17:57:07          -1      -1                              
    2.8822    17:57:08          -1      -1                              
    2.8560    17:57:10          -1      -1                              
    2.8303    17:57:12          -1      -1                              
    2.8050    17:57:14          -1      -1                              
    2.7802    17:57:16          -1      -1                              
    2.7558    17:57:17          -1      -1                              
    2.7318    17:57:19          -1      -1                              
    2.7083    17:57:21          -1      -1                              
    2.6851    17:57:23          -1      -1                              
    2.6624    17:57:25          -1      -1                              
    2.6400    17:57:26          -1      -1                              
    2.6180    17:57:28          -1      -1                              
    2.5964    17:57:30          -1      -1                              
    2.5751    17:57:32          -1      -1                              
    2.5541    17:57:33          -1      -1                              
    2.5335    17:57:35          -1      -1                              
    2.5133    17:57:37          -1      -1                              
    2.4933    17:57:39          -1      -1                              
    2.4737    17:57:41          -1      -1                              
    2.4544    17:57:42          -1      -1                              
    2.4353    17:57:44          -1      -1                              
    2.4166    17:57:46          -1      -1                              
    2.3982    17:57:48          -1      -1                              
    2.3800    17:57:50          -1      -1                              
    2.3621    17:57:51          -1      -1                              
    2.3445    17:57:53          -1      -1                              
    2.3271    17:57:55          -1      -1                              
    2.3100    17:57:57          -1      -1                              
    2.2931    17:57:59          -1      -1                              
    2.2765    17:58:00          -1      -1                              
    2.2601    17:58:02          -1      -1                              
    2.2440    17:58:04          -1      -1                              
    2.2281    17:58:06          -1      -1                              
    2.2124    17:58:08          -1      -1                              
    2.1969    17:58:09          -1      -1                              
    2.1817    17:58:11          -1      -1                              
    2.1666    17:58:13          -1      -1                              
    2.1518    17:58:15          -1      -1                              
    2.1371    17:58:17          -1      -1                              
    2.1227    17:58:18          -1      -1                              
    2.1085    17:56:06          -1      -1                              
    2.0944    17:56:08          -1      -1                              
    2.0805    17:56:10          -1      -1                              
    2.0668    17:56:11          -1      -1                              
    2.0533    17:56:13          -1      -1                              
    2.0400    17:56:15          -1      -1                              
    2.0268    17:56:17          -1      -1                              
    2.0138    17:56:19          -1      -1                              
    2.0010    17:56:20          -1      -1                              
    1.9884    17:56:22          -1      -1                              
    1.9758    17:56:24          -1      -1                              
    1.9635    17:56:26          -1      -1                              
