          41          11           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
   0.00000000       1.74532924E-02   3.49065848E-02   5.23598790E-02   6.98131695E-02   8.72664675E-02  0.104719758      0.122173056      0.139626339      0.157079637      0.174532935    
  0.100000001      0.147500008      0.194999993      0.242500007      0.289999992      0.337500006      0.384999990      0.432500005      0.479999989      0.527500033      0.574999988      0.622500002      0.670000017      0.717499971      0.765000045      0.812500000      0.860000014      0.907500029      0.955000043       1.00249994       1.04999995       1.09749997       1.14499998       1.19250000       1.24000001       1.28750002       1.33499992       1.38250005       1.43000007       1.47749996       1.52499998       1.57249999       1.62000000       1.66750002       1.71500003       1.76250005       1.81000006       1.85749996       1.90499997       1.95249999       2.00000000    

