 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Plate.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      plate.pot                      
 Plate.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        01-Jul-2015  --  15:34:24     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    15:42:30          -1                                      
  125.6637    15:49:36          -1      -1                              
   62.8319    15:56:42          -1      -1                              
   41.8879    16:03:49          -1      -1                              
   31.4159    16:10:56          -1      -1                              
   25.1327    16:18:02          -1      -1                              
   20.9440    16:25:08          -1      -1                              
   17.9520    16:32:14          -1      -1                              
   15.7080    16:39:21          -1      -1                              
   13.9626    16:46:27          -1      -1                              
   12.5664    16:53:34          -1      -1                              
   11.4240    17:00:40          -1      -1                              
   10.4720    17:07:46          -1      -1                              
    9.6664    17:14:52          -1      -1                              
    8.9760    17:21:58          -1      -1                              
    8.3776    17:29:05          -1      -1                              
    7.8540    17:36:10          -1      -1                              
    7.3920    17:43:17          -1      -1                              
    6.9813    17:50:23          -1      -1                              
    6.6139    17:57:30          -1      -1                              
    6.2832    18:04:36          -1      -1                              
    5.9840    18:11:42          -1      -1                              
    5.7120    18:18:49          -1      -1                              
    5.4636    18:25:55          -1      -1                              
    5.2360    18:33:03          -1      -1                              
    5.0265    18:40:12          -1      -1                              
    4.8332    18:47:53          -1      -1                              
    4.6542    18:55:03          -1      -1                              
    4.4880    19:02:10          -1      -1                              
    4.3332    19:09:16          -1      -1                              
    4.1888    19:16:22          -1      -1                              
    4.0537    19:23:29          -1      -1                              
    3.9270    19:30:35          -1      -1                              
    3.8080    19:37:43          -1      -1                              
    3.6960    19:44:49          -1      -1                              
    3.5904    19:51:56          -1      -1                              
    3.4907    19:59:02          -1      -1                              
    3.3963    20:06:09          -1      -1                              
    3.3069    15:49:00          -1      -1                              
    3.2221    16:02:46          -1      -1                              
    3.1416    16:16:30          -1      -1                              
    3.0650    16:30:10          -1      -1                              
    2.9920    16:43:41          -1      -1                              
    2.9224    16:57:05          -1      -1                              
    2.8560    17:10:17          -1      -1                              
    2.7925    17:23:17          -1      -1                              
    2.7318    17:36:04          -1      -1                              
    2.6737    17:48:42          -1      -1                              
    2.6180    18:01:13          -1      -1                              
    2.5646    18:13:42          -1      -1                              
    2.5133    18:26:08          -1      -1                              
    2.4640    18:38:28          -1      -1                              
    2.4166    18:50:53          -1      -1                              
    2.3710    19:03:12          -1      -1                              
    2.3271    19:15:22          -1      -1                              
    2.2848    19:27:26          -1      -1                              
    2.2440    19:39:18          -1      -1                              
    2.2046    19:51:05          -1      -1                              
    2.1666    20:02:42          -1      -1                              
    2.1299    20:14:32          -1      -1                              
    2.0944    20:26:22          -1      -1                              
    2.0601    20:38:11          -1      -1                              
    2.0268    20:50:03          -1      -1                              
    1.9947    21:02:00          -1      -1                              
    1.9635    21:14:05          -1      -1                              
    1.9333    21:26:16          -1      -1                              
    1.9040    21:38:38          -1      -1                              
    1.8756    21:51:03          -1      -1                              
    1.8480    22:03:31          -1      -1                              
    1.8212    22:15:58          -1      -1                              
    1.7952    22:28:24          -1      -1                              
    1.7699    22:40:48          -1      -1                              
    1.7453    22:53:11          -1      -1                              
    1.7214    23:05:31          -1      -1                              
    1.6982    23:17:32          -1      -1                              
    1.6755    23:25:53          -1      -1                              
    1.6535    15:49:05          -1      -1                              
    1.6320    16:02:56          -1      -1                              
    1.6111    16:16:43          -1      -1                              
    1.5907    16:30:25          -1      -1                              
    1.5708    16:43:56          -1      -1                              
    1.5514    16:57:20          -1      -1                              
    1.5325    17:10:32          -1      -1                              
    1.5140    17:23:33          -1      -1                              
    1.4960    17:36:22          -1      -1                              
