# Time (s) 	Wave Elevation (mm)
0	0.704858507
0.00729	-0.175141493
0.01458	0.664858507
0.02187	0.494858507
0.02916	0.154858507
0.03645	0.644858507
0.04374	-0.085141493
0.05103	0.134858507
0.05832	-0.075141493
0.06561	-0.035141493
0.0729	0.214858507
0.08019	-0.275141493
0.08748	0.114858507
0.09477	-0.275141493
0.10206	0.184858507
0.10935	0.224858507
0.11664	0.254858507
0.12393	0.474858507
0.13122	-0.145141493
0.13851	0.334858507
0.1458	0.264858507
0.15309	0.114858507
0.16038	0.574858507
0.16767	-0.045141493
0.17496	0.224858507
0.18225	-0.055141493
0.18954	-0.165141493
0.19683	0.174858507
0.20412	-0.275141493
0.21141	0.254858507
0.2187	0.034858507
0.22599	0.264858507
0.23328	0.084858507
0.24057	0.004858507
0.24786	0.624858507
0.25515	0.254858507
0.26244	0.574858507
0.26973	0.164858507
0.27702	0.144858507
0.28431	0.524858507
0.2916	-0.265141493
0.29889	0.304858507
0.30618	-0.285141493
0.31347	-0.105141493
0.32076	0.414858507
0.32805	-0.085141493
0.33534	0.354858507
0.34263	-0.085141493
0.34992	0.224858507
0.35721	0.354858507
0.3645	0.294858507
0.37179	0.204858507
0.37908	-0.435141493
0.38637	0.214858507
0.39366	-0.165141493
0.40095	-0.005141493
0.40824	-0.105141493
0.41553	-0.375141493
0.42282	0.384858507
0.43011	-0.335141493
0.4374	0.144858507
0.44469	0.354858507
0.45198	-0.395141493
0.45927	0.554858507
0.46656	0.274858507
0.47385	0.024858507
0.48114	0.144858507
0.48843	0.114858507
0.49572	0.364858507
0.50301	0.174858507
0.5103	0.234858507
0.51759	-0.075141493
0.52488	0.034858507
0.53217	-0.105141493
0.53946	-0.235141493
0.54675	0.494858507
0.55404	-0.175141493
0.56133	0.184858507
0.56862	0.424858507
0.57591	-0.095141493
0.5832	0.634858507
0.59049	-0.005141493
0.59778	0.084858507
0.60507	0.314858507
0.61236	-0.255141493
0.61965	0.184858507
0.62694	-0.055141493
0.63423	-0.035141493
0.64152	-0.265141493
0.64881	-0.275141493
0.6561	-0.115141493
0.66339	-0.555141493
0.67068	0.124858507
0.67797	-0.115141493
0.68526	0.224858507
0.69255	0.224858507
0.69984	-0.565141493
0.70713	0.104858507
0.71442	-0.185141493
0.72171	0.064858507
0.729	-0.025141493
0.73629	-0.485141493
0.74358	-0.125141493
0.75087	-0.605141493
0.75816	-0.305141493
0.76545	-0.235141493
0.77274	0.154858507
0.78003	0.134858507
0.78732	-0.105141493
0.79461	0.584858507
0.8019	0.114858507
0.80919	0.054858507
0.81648	-0.175141493
0.82377	-0.185141493
0.83106	0.174858507
0.83835	-0.685141493
0.84564	0.204858507
0.85293	0.124858507
0.86022	-0.125141493
0.86751	0.304858507
0.8748	-0.305141493
0.88209	-0.045141493
0.88938	0.094858507
0.89667	0.234858507
0.90396	0.274858507
0.91125	0.064858507
0.91854	0.414858507
0.92583	-0.215141493
0.93312	0.254858507
0.94041	-0.095141493
0.9477	-0.395141493
0.95499	0.254858507
0.96228	-0.305141493
0.96957	0.234858507
0.97686	-0.165141493
0.98415	-0.205141493
0.99144	0.444858507
0.99873	-0.335141493
1.00602	0.074858507
1.01331	0.134858507
1.0206	0.094858507
1.02789	0.304858507
1.03518	-0.055141493
1.04247	0.174858507
1.04976	-0.345141493
1.05705	-0.045141493
1.06434	-0.315141493
1.07163	-0.025141493
1.07892	0.304858507
1.08621	-0.395141493
1.0935	0.344858507
1.10079	0.074858507
1.10808	0.054858507
1.11537	0.704858507
1.12266	0.204858507
1.12995	0.624858507
1.13724	0.114858507
1.14453	0.264858507
1.15182	0.354858507
1.15911	-0.055141493
1.1664	0.104858507
1.17369	-0.365141493
1.18098	-0.045141493
1.18827	-0.315141493
1.19556	-0.025141493
1.20285	0.304858507
1.21014	-0.115141493
1.21743	0.354858507
1.22472	-0.285141493
1.23201	0.304858507
1.2393	0.394858507
1.24659	-0.115141493
1.25388	0.694858507
1.26117	-0.255141493
1.26846	-0.125141493
1.27575	0.284858507
1.28304	-0.115141493
1.29033	0.154858507
1.29762	-0.475141493
1.30491	-0.015141493
1.3122	0.044858507
1.31949	0.214858507
1.32678	0.274858507
1.33407	-0.135141493
1.34136	0.494858507
1.34865	-0.105141493
1.35594	0.404858507
1.36323	0.484858507
1.37052	0.034858507
1.37781	0.534858507
1.3851	-0.245141493
1.39239	0.024858507
1.39968	0.114858507
1.40697	-0.245141493
1.41426	-0.005141493
1.42155	-0.105141493
1.42884	0.304858507
1.43613	0.104858507
1.44342	0.214858507
1.45071	0.334858507
1.458	0.154858507
1.46529	0.574858507
1.47258	-0.045141493
1.47987	0.294858507
1.48716	0.304858507
1.49445	-0.005141493
1.50174	0.194858507
1.50903	-0.545141493
1.51632	0.244858507
1.52361	0.194858507
1.5309	-0.245141493
1.53819	0.334858507
1.54548	-0.015141493
1.55277	0.304858507
1.56006	0.304858507
1.56735	0.274858507
1.57464	0.274858507
1.58193	0.134858507
1.58922	0.234858507
1.59651	-0.205141493
1.6038	0.064858507
