          40           1          12          12           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
           7           2           1
           8           2           2
           9           2           3
          10           2           4
          11           2           5
          12           2           6
  0.785398185    
  0.100000001      0.148717955      0.197435901      0.246153831      0.294871807      0.343589753      0.392307669      0.441025645      0.489743590      0.538461566      0.587179482      0.635897458      0.684615374      0.733333349      0.782051325      0.830769241      0.879487216      0.928205132      0.976923108       1.02564096       1.07435894       1.12307692       1.17179489       1.22051287       1.26923072       1.31794870       1.36666667       1.41538465       1.46410263       1.51282048       1.56153846       1.61025643       1.65897441       1.70769238       1.75641024       1.80512822       1.85384619       1.90256405       1.95128202       2.00000000    

