 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        30-Jan-2015  --  14:35:50     
    Period       Time           RAD      DIFF  (max iterations)         
   -1.0000    14:39:17          -1                                      
    0.0000    14:42:41          -1                                      
    0.4000    14:46:11          -1      -1                              
    0.8000    14:49:38          -1      -1                              
    1.2000    14:53:05          -1      -1                              
    1.6000    14:56:32          -1      -1                              
    2.0000    15:00:00          -1      -1                              
    2.4000    15:03:27          -1      -1                              
    2.8000    15:06:56          -1      -1                              
    3.2000    15:10:24          -1      -1                              
    3.6000    15:13:52          -1      -1                              
    4.0000    15:17:20          -1      -1                              
    4.4000    15:20:48          -1      -1                              
    4.8000    15:24:14          -1      -1                              
    5.2000    15:27:41          -1      -1                              
    5.6000    15:31:07          -1      -1                              
    6.0000    15:34:34          -1      -1                              
    6.4000    15:38:01          -1      -1                              
    6.8000    15:41:31          -1      -1                              
    7.2000    15:44:56          -1      -1                              
    7.6000    15:48:21          -1      -1                              
    8.0000    15:51:47          -1      -1                              
    8.4000    15:55:13          -1      -1                              
    8.8000    15:58:39          -1      -1                              
    9.2000    16:02:05          -1      -1                              
    9.6000    16:05:30          -1      -1                              
   10.0000    16:08:57          -1      -1                              
   10.4000    16:12:22          -1      -1                              
   10.8000    16:15:47          -1      -1                              
   11.2000    16:19:14          -1      -1                              
   11.6000    16:22:41          -1      -1                              
   12.0000    16:26:08          -1      -1                              
   12.4000    16:29:35          -1      -1                              
   12.8000    16:33:02          -1      -1                              
   13.2000    16:36:27          -1      -1                              
   13.6000    16:39:57          -1      -1                              
   14.0000    16:43:21          -1      -1                              
   14.4000    16:46:46          -1      -1                              
   14.8000    16:50:11          -1      -1                              
   15.2000    16:53:37          -1      -1                              
   15.6000    16:57:03          -1      -1                              
   16.0000    17:00:28          -1      -1                              
   16.4000    17:03:52          -1      -1                              
   16.8000    17:07:17          -1      -1                              
   17.2000    17:10:42          -1      -1                              
   17.6000    17:14:06          -1      -1                              
   18.0000    17:17:31          -1      -1                              
   18.4000    17:20:55          -1      -1                              
   18.8000    17:24:19          -1      -1                              
   19.2000    17:27:44          -1      -1                              
   19.6000    17:31:09          -1      -1                              
   20.0000    17:34:33          -1      -1                              
   20.4000    17:38:00          -1      -1                              
   20.8000    17:41:24          -1      -1                              
   21.2000    17:44:49          -1      -1                              
   21.6000    17:48:13          -1      -1                              
   22.0000    17:51:38          -1      -1                              
   22.4000    17:55:03          -1      -1                              
   22.8000    17:58:27          -1      -1                              
   23.2000    18:01:52          -1      -1                              
   23.6000    18:05:17          -1      -1                              
   24.0000    18:08:41          -1      -1                              
   24.4000    18:12:05          -1      -1                              
